fall-01 关键点数据
总帧数: 160, 关节数: 17, 通道: (x, y, conf)
标签分布: 正常=83, 失衡=30, 倒地=47
============================================================

--- 帧 0  标签=0 (正常) ---
关节            x        y     conf
右踝       0.0000   0.0000   0.0000

--- 帧 152  标签=2 (倒地) ---
关节            x        y     conf
鼻子       0.0000   0.0000   0.0000
左眼       0.0000   0.0000   0.0000
右眼       0.0000   0.0000   0.0000
左耳       0.0000   0.0000   0.0000
右耳       0.0000   0.0000   0.0000
左肩       0.0000   0.0000   0.0000
右肩       0.0000   0.0000   0.0000
左肘       0.0000   0.0000   0.0000
右肘       0.0000   0.0000   0.0000
左腕       0.0000   0.0000   0.0000
右腕       0.0000   0.0000   0.0000
左髋       0.0000   0.0000   0.0000
右髋       0.0000   0.0000   0.0000
左膝       0.0000   0.0000   0.0000
右膝       0.0000   0.0000   0.0000
左踝       0.0000   0.0000   0.0000
右踝       0.0000   0.0000   0.0000

--- 帧 153  标签=2 (倒地) ---
关节            x        y     conf
鼻子       0.0000   0.0000   0.0000
左眼       0.0000   0.0000   0.0000
右眼       0.0000   0.0000   0.0000
左耳       0.0000   0.0000   0.0000
右耳       0.0000   0.0000   0.0000
左肩       0.0000   0.0000   0.0000
右肩       0.0000   0.0000   0.0000
左肘       0.0000   0.0000   0.0000
右肘       0.0000   0.0000   0.0000
左腕       0.0000   0.0000   0.0000
右腕       0.0000   0.0000   0.0000
左髋       0.0000   0.0000   0.0000
右髋       0.0000   0.0000   0.0000
左膝       0.0000   0.0000   0.0000
右膝       0.0000   0.0000   0.0000
左踝       0.0000   0.0000   0.0000
右踝       0.0000   0.0000   0.0000

--- 帧 154  标签=2 (倒地) ---
关节            x        y     conf
鼻子       0.0000   0.0000   0.0000
左眼       0.0000   0.0000   0.0000
右眼       0.0000   0.0000   0.0000
左耳       0.0000   0.0000   0.0000
右耳       0.0000   0.0000   0.0000
左肩       0.0000   0.0000   0.0000
右肩       0.0000   0.0000   0.0000
左肘       0.0000   0.0000   0.0000
右肘       0.0000   0.0000   0.0000
左腕       0.0000   0.0000   0.0000
右腕       0.0000   0.0000   0.0000
左髋       0.0000   0.0000   0.0000
右髋       0.0000   0.0000   0.0000
左膝       0.0000   0.0000   0.0000
右膝       0.0000   0.0000   0.0000
左踝       0.0000   0.0000   0.0000
右踝       0.0000   0.0000   0.0000

--- 帧 155  标签=2 (倒地) ---
关节            x        y     conf
鼻子       0.0000   0.0000   0.0000
左眼       0.0000   0.0000   0.0000
右眼       0.0000   0.0000   0.0000
左耳       0.0000   0.0000   0.0000
右耳       0.0000   0.0000   0.0000
左肩       0.0000   0.0000   0.0000
右肩       0.0000   0.0000   0.0000
左肘       0.0000   0.0000   0.0000
右肘       0.0000   0.0000   0.0000
左腕       0.0000   0.0000   0.0000
右腕       0.0000   0.0000   0.0000
左髋       0.0000   0.0000   0.0000
右髋       0.0000   0.0000   0.0000
左膝       0.0000   0.0000   0.0000
右膝       0.0000   0.0000   0.0000
左踝       0.0000   0.0000   0.0000
右踝       0.0000   0.0000   0.0000

--- 帧 156  标签=2 (倒地) ---
关节            x        y     conf
鼻子       0.0000   0.0000   0.0000
左眼       0.0000   0.0000   0.0000
右眼       0.0000   0.0000   0.0000
左耳       0.0000   0.0000   0.0000
右耳       0.0000   0.0000   0.0000
左肩       0.0000   0.0000   0.0000
右肩       0.0000   0.0000   0.0000
左肘       0.0000   0.0000   0.0000
右肘       0.0000   0.0000   0.0000
左腕       0.0000   0.0000   0.0000
右腕       0.0000   0.0000   0.0000
左髋       0.0000   0.0000   0.0000
右髋       0.0000   0.0000   0.0000
左膝       0.0000   0.0000   0.0000
右膝       0.0000   0.0000   0.0000
左踝       0.0000   0.0000   0.0000
右踝       0.0000   0.0000   0.0000

--- 帧 157  标签=2 (倒地) ---
关节            x        y     conf
鼻子       0.0000   0.0000   0.0000
左眼       0.0000   0.0000   0.0000
右眼       0.0000   0.0000   0.0000
左耳       0.0000   0.0000   0.0000
右耳       0.0000   0.0000   0.0000
左肩       0.0000   0.0000   0.0000
右肩       0.0000   0.0000   0.0000
左肘       0.0000   0.0000   0.0000
右肘       0.0000   0.0000   0.0000
左腕       0.0000   0.0000   0.0000
右腕       0.0000   0.0000   0.0000
左髋       0.0000   0.0000   0.0000
右髋       0.0000   0.0000   0.0000
左膝       0.0000   0.0000   0.0000
右膝       0.0000   0.0000   0.0000
左踝       0.0000   0.0000   0.0000
右踝       0.0000   0.0000   0.0000

--- 帧 158  标签=2 (倒地) ---
关节            x        y     conf
鼻子       0.0000   0.0000   0.0000
左眼       0.0000   0.0000   0.0000
右眼       0.0000   0.0000   0.0000
左耳       0.0000   0.0000   0.0000
右耳       0.0000   0.0000   0.0000
左肩       0.0000   0.0000   0.0000
右肩       0.0000   0.0000   0.0000
左肘       0.0000   0.0000   0.0000
右肘       0.0000   0.0000   0.0000
左腕       0.0000   0.0000   0.0000
右腕       0.0000   0.0000   0.0000
左髋       0.0000   0.0000   0.0000
右髋       0.0000   0.0000   0.0000
左膝       0.0000   0.0000   0.0000
右膝       0.0000   0.0000   0.0000
左踝       0.0000   0.0000   0.0000
右踝       0.0000   0.0000   0.0000

--- 帧 159  标签=2 (倒地) ---
关节            x        y     conf
鼻子       0.0000   0.0000   0.0000
左眼       0.0000   0.0000   0.0000
右眼       0.0000   0.0000   0.0000
左耳       0.0000   0.0000   0.0000
右耳       0.0000   0.0000   0.0000
左肩       0.0000   0.0000   0.0000
右肩       0.0000   0.0000   0.0000
左肘       0.0000   0.0000   0.0000
右肘       0.0000   0.0000   0.0000
左腕       0.0000   0.0000   0.0000
右腕       0.0000   0.0000   0.0000
左髋       0.0000   0.0000   0.0000
右髋       0.0000   0.0000   0.0000
左膝       0.0000   0.0000   0.0000
右膝       0.0000   0.0000   0.0000
左踝       0.0000   0.0000   0.0000
右踝       0.0000   0.0000   0.0000

